path	loc	public_exports
agent/__init__.py	6	
agent/account_usage.py	326	AccountUsageSnapshot,AccountUsageWindow,fetch_account_usage,render_account_usage_lines
agent/agent_init.py	1638	init_agent
agent/agent_runtime_helpers.py	2228	anthropic_prompt_cache_policy,apply_pending_steer_to_tool_results,cleanup_dead_connections,convert_to_trajectory_format,copy_reasoning_content_for_api,create_openai_client,drop_thinking_only_and_merge_users,dump_api_request_debug,extract_api_error_context,extract_reasoning,force_close_tcp_sockets,invoke_tool,looks_like_codex_intermediate_ack,recover_with_credential_pool,repair_message_sequence,repair_tool_call,restore_primary_runtime,sanitize_api_messages,sanitize_tool_call_arguments,strip_think_blocks,switch_model,try_recover_primary_transport
agent/anthropic_adapter.py	2244	build_anthropic_bedrock_client,build_anthropic_client,build_anthropic_kwargs,convert_messages_to_anthropic,convert_tools_to_anthropic,is_claude_code_token_valid,normalize_model_name,read_claude_code_credentials,read_claude_managed_key,read_hermes_oauth_credentials,refresh_anthropic_oauth_pure,resolve_anthropic_token,run_hermes_oauth_login_pure,run_oauth_setup_token
agent/async_utils.py	68	safe_schedule_threadsafe
agent/auxiliary_client.py	5289	AnthropicAuxiliaryClient,async_call_llm,AsyncAnthropicAuxiliaryClient,AsyncCodexAuxiliaryClient,auxiliary_max_tokens_param,build_nvidia_nim_headers,build_or_headers,call_llm,cleanup_stale_async_clients,clear_runtime_main,CodexAuxiliaryClient,extract_content_or_reasoning,get_async_text_auxiliary_client,get_auxiliary_extra_body,get_available_vision_backends,get_text_auxiliary_client,neuter_async_httpx_del,resolve_provider_client,resolve_vision_provider_client,set_runtime_main,shutdown_cached_clients
agent/azure_identity_adapter.py	555	build_bearer_http_client,build_credential,build_token_provider,describe_active_credential,EntraIdentityConfig,has_azure_identity_credentials,has_azure_identity_installed,is_token_provider,materialize_bearer_for_http,reset_credential_cache
agent/background_review.py	587	build_memory_write_metadata,spawn_background_review_thread,summarize_background_review_actions
agent/bedrock_adapter.py	1289	bedrock_model_ids_or_none,build_converse_kwargs,call_converse,call_converse_stream,classify_bedrock_error,convert_messages_to_converse,convert_tools_to_converse,discover_bedrock_models,get_bedrock_context_length,get_bedrock_model_ids,has_aws_credentials,invalidate_runtime_client,is_anthropic_bedrock_model,is_context_overflow_error,is_stale_connection_error,normalize_converse_response,normalize_converse_stream_events,reset_client_cache,reset_discovery_cache,resolve_aws_auth_env_var,resolve_bedrock_region,stream_converse_with_callbacks
agent/browser_provider.py	175	BrowserProvider
agent/browser_registry.py	223	get_active_browser_provider,get_provider,list_providers,register_provider
agent/chat_completion_helpers.py	2153	build_api_kwargs,build_assistant_message,cleanup_task_resources,handle_max_iterations,interruptible_api_call,interruptible_streaming_api_call,try_activate_fallback
agent/codex_responses_adapter.py	1082	
agent/codex_runtime.py	448	run_codex_app_server_turn,run_codex_create_stream_fallback,run_codex_stream
agent/context_compressor.py	1748	ContextCompressor
agent/context_engine.py	211	ContextEngine
agent/context_references.py	518	ContextReference,ContextReferenceResult,parse_context_references,preprocess_context_references,preprocess_context_references_async
agent/conversation_compression.py	603	check_compression_model_feasibility,compress_context,replay_compression_warning,try_shrink_image_parts_in_messages
agent/conversation_loop.py	4191	run_conversation
agent/copilot_acp_client.py	686	CopilotACPClient
agent/credential_pool.py	1955	CredentialPool,get_custom_provider_pool_key,get_pool_strategy,label_from_token,list_custom_pool_providers,load_pool,PooledCredential
agent/credential_sources.py	448	find_removal_step,register,RemovalResult,RemovalStep
agent/curator_backup.py	696	format_size,get_keep,is_enabled,list_backups,rollback,snapshot_skills,summarize_backups
agent/curator.py	1781	apply_automatic_transitions,get_archive_after_days,get_interval_hours,get_min_idle_hours,get_stale_after_days,is_enabled,is_paused,load_state,maybe_run_curator,run_curator_review,save_state,set_paused,should_run_now
agent/display.py	987	build_tool_preview,capture_local_edit_snapshot,extract_edit_diff,get_cute_tool_message,get_skin_tool_prefix,get_tool_emoji,get_tool_preview_max_len,KawaiiSpinner,LocalEditSnapshot,render_edit_diff_with_delta,set_tool_preview_max_len
agent/error_classifier.py	1134	ClassifiedError,classify_api_error,FailoverReason
agent/file_safety.py	256	build_write_denied_paths,build_write_denied_prefixes,get_read_block_error,get_safe_write_root,is_write_denied
agent/gemini_cloudcode_adapter.py	909	build_gemini_request,GeminiCloudCodeClient,wrap_code_assist_request
agent/gemini_native_adapter.py	971	AsyncGeminiNativeClient,build_gemini_request,gemini_http_error,GeminiAPIError,GeminiNativeClient,is_free_tier_quota_error,is_native_gemini_base_url,probe_gemini_tier,translate_gemini_response,translate_stream_event
agent/gemini_schema.py	99	sanitize_gemini_schema,sanitize_gemini_tool_parameters
agent/google_code_assist.py	452	CodeAssistError,CodeAssistProjectInfo,load_code_assist,onboard_user,ProjectContext,ProjectIdRequiredError,QuotaBucket,resolve_project_context,retrieve_user_quota
agent/google_oauth.py	1059	clear_credentials,exchange_code,get_valid_access_token,GoogleCredentials,GoogleOAuthError,load_credentials,refresh_access_token,RefreshParts,resolve_project_id_from_env,run_gemini_oauth_login_pure,save_credentials,start_oauth_flow,update_project_ids
agent/i18n.py	258	get_language,reset_language_cache,t
agent/image_gen_provider.py	242	error_response,ImageGenProvider,resolve_aspect_ratio,save_b64_image,success_response
agent/image_gen_registry.py	145	get_active_provider,get_provider,list_providers,register_provider
agent/image_routing.py	391	build_native_content_parts,decide_image_input_mode
agent/insights.py	930	InsightsEngine
agent/iteration_budget.py	62	IterationBudget
agent/lmstudio_reasoning.py	48	resolve_lmstudio_effort
agent/lsp/__init__.py	106	get_service,shutdown_service
agent/lsp/cli.py	308	register_subparser,run_lsp_command
agent/lsp/client.py	930	file_uri,LSPClient,uri_to_path
agent/lsp/eventlog.py	213	log_active,log_clean,log_diagnostics,log_disabled,log_no_project_root,log_no_server_configured,log_server_error,log_server_unavailable,log_spawn_failed,log_timeout,reset_announce_caches
agent/lsp/install.py	376	detect_status,hermes_lsp_bin_dir,try_install
agent/lsp/manager.py	644	LSPService
agent/lsp/protocol.py	196	classify_message,encode_message,LSPProtocolError,LSPRequestError,make_error_response,make_notification,make_request,make_response,read_message
agent/lsp/range_shift.py	149	build_line_shift,shift_baseline,shift_diagnostic_range
agent/lsp/reporter.py	78	format_diagnostic,report_for_file,truncate
agent/lsp/servers.py	1040	find_server_for_file,language_id_for,ServerContext,ServerDef,SpawnSpec
agent/lsp/workspace.py	223	clear_cache,find_git_worktree,is_inside_workspace,nearest_root,normalize_path,resolve_workspace_for_file
agent/manual_compression_feedback.py	49	summarize_manual_compression
agent/markdown_tables.py	309	is_table_divider,looks_like_table_row,realign_markdown_tables,split_table_row
agent/memory_manager.py	609	build_memory_context_block,MemoryManager,sanitize_context,StreamingContextScrubber
agent/memory_provider.py	279	MemoryProvider
agent/message_sanitization.py	444	
agent/model_metadata.py	1828	detect_local_server_type,estimate_messages_tokens_rough,estimate_request_tokens_rough,estimate_tokens_rough,fetch_endpoint_model_metadata,fetch_model_metadata,get_cached_context_length,get_model_context_length,get_next_probe_tier,grok_supports_reasoning_effort,is_local_endpoint,parse_available_output_tokens_from_error,parse_context_limit_from_error,query_ollama_num_ctx,save_context_length
agent/models_dev.py	726	fetch_models_dev,get_model_capabilities,get_model_info,get_provider_info,list_agentic_models,list_provider_models,lookup_models_dev_context,ModelCapabilities,ModelInfo,ProviderInfo
agent/moonshot_schema.py	262	is_moonshot_model,sanitize_moonshot_tool_parameters,sanitize_moonshot_tools
agent/nous_rate_guard.py	325	clear_nous_rate_limit,format_remaining,is_genuine_nous_rate_limit,nous_rate_limit_remaining,record_nous_rate_limit
agent/onboarding.py	193	busy_input_hint_cli,busy_input_hint_gateway,detect_openclaw_residue,is_seen,mark_seen,openclaw_residue_hint_cli,tool_progress_hint_cli,tool_progress_hint_gateway
agent/plugin_llm.py	1046	make_plugin_llm_for_test,PluginLlm,PluginLlmCompleteResult,PluginLlmImageInput,PluginLlmStructuredResult,PluginLlmTextInput,PluginLlmTrustError,PluginLlmUsage
agent/portal_tags.py	64	hermes_client_tag,nous_portal_tags
agent/process_bootstrap.py	167	
agent/prompt_builder.py	1465	build_context_files_prompt,build_environment_hints,build_nous_subscription_prompt,build_skills_system_prompt,clear_skills_system_prompt_cache,load_soul_md
agent/prompt_caching.py	79	apply_anthropic_cache_control
agent/rate_limit_tracker.py	246	format_rate_limit_compact,format_rate_limit_display,parse_rate_limit_headers,RateLimitBucket,RateLimitState
agent/redact.py	467	mask_secret,redact_sensitive_text,RedactingFormatter
agent/retry_utils.py	57	jittered_backoff
agent/secret_sources/__init__.py	13	
agent/secret_sources/bitwarden.py	515	apply_bitwarden_secrets,fetch_bitwarden_secrets,FetchResult,find_bws,install_bws
agent/shell_hooks.py	847	allowlist_entry_for,allowlist_path,iter_configured_hooks,load_allowlist,register_from_config,reset_for_tests,revoke,run_once,save_allowlist,script_is_executable,script_mtime_iso,ShellHookSpec
agent/skill_bundles.py	410	build_bundle_invocation_message,bundle_path_for,delete_bundle,get_bundle,get_skill_bundles,list_bundles,reload_bundles,resolve_bundle_command_key,save_bundle,scan_bundles
agent/skill_commands.py	523	build_preloaded_skills_prompt,build_skill_invocation_message,get_skill_commands,reload_skills,resolve_skill_command_key,scan_skill_commands
agent/skill_preprocessing.py	139	expand_inline_shell,load_skills_config,preprocess_skill_content,run_inline_shell,substitute_template_vars
agent/skill_utils.py	566	discover_all_skill_config_vars,extract_skill_conditions,extract_skill_config_vars,extract_skill_description,get_all_skills_dirs,get_disabled_skill_names,get_external_skills_dirs,is_excluded_skill_path,is_valid_namespace,iter_skill_index_files,parse_frontmatter,parse_qualified_name,resolve_skill_config_values,skill_matches_platform,yaml_load
agent/stream_diag.py	280	emit_stream_drop,flatten_exception_chain,log_stream_retry,stream_diag_capture_response,stream_diag_init
agent/subdirectory_hints.py	224	SubdirectoryHintTracker
agent/system_prompt.py	346	build_system_prompt,build_system_prompt_parts,format_tools_for_system_message,invalidate_system_prompt
agent/think_scrubber.py	386	StreamingThinkScrubber
agent/title_generator.py	171	auto_title_session,generate_title,maybe_auto_title
agent/tool_dispatch_helpers.py	350	make_tool_result_message
agent/tool_executor.py	910	execute_tool_calls_concurrent,execute_tool_calls_sequential
agent/tool_guardrails.py	475	append_toolguard_guidance,canonical_tool_args,classify_tool_failure,ToolCallGuardrailConfig,ToolCallGuardrailController,ToolCallSignature,toolguard_synthetic_result,ToolGuardrailDecision
agent/tool_result_classification.py	26	file_mutation_result_landed
agent/trajectory.py	56	convert_scratchpad_to_think,has_incomplete_scratchpad,save_trajectory
agent/transports/__init__.py	68	get_transport,register_transport
agent/transports/anthropic.py	179	AnthropicTransport
agent/transports/base.py	89	ProviderTransport
agent/transports/bedrock.py	154	BedrockTransport
agent/transports/chat_completions.py	629	ChatCompletionsTransport
agent/transports/codex_app_server_session.py	810	CodexAppServerSession,TurnResult
agent/transports/codex_app_server.py	399	check_codex_binary,CodexAppServerClient,CodexAppServerError,parse_codex_version
agent/transports/codex_event_projector.py	312	CodexEventProjector,ProjectionResult
agent/transports/codex.py	280	ResponsesApiTransport
agent/transports/hermes_tools_mcp_server.py	233	main
agent/transports/types.py	162	build_tool_call,map_finish_reason,NormalizedResponse,ToolCall,Usage
agent/usage_pricing.py	877	BillingRoute,CanonicalUsage,CostResult,estimate_usage_cost,format_duration_compact,format_token_count_compact,get_pricing_entry,has_known_pricing,normalize_usage,PricingEntry,resolve_billing_route
agent/video_gen_provider.py	299	error_response,save_b64_video,save_bytes_video,success_response,VideoGenProvider
agent/video_gen_registry.py	117	get_active_provider,get_provider,list_providers,register_provider
agent/web_search_provider.py	221	WebSearchProvider
agent/web_search_registry.py	262	get_active_crawl_provider,get_active_extract_provider,get_active_search_provider,get_provider,list_providers,register_provider
